Year,Month,Day,Day of Week,Hour of Day,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,Price.ARKANSAS.HUB,Price.INDIANA.HUB,Price.LOUISIANA.HUB,Price.MICHIGAN.HUB,Price.MINN.HUB,Price.MS.HUB,Price.TEXAS.HUB,Price.Day-Ahead,Forecast_load,Price.ILLINOIS.HUB
2022,10,16,6,13,60.6,60.6,37.6,42.41,0.0,0,,0,0,24.9,16.0,292,1015.7,0.0,9.9,317,1.1,3,10,48.1,41.89,49.07,32.94,14.02,48.09,50.06,46.46,66998.0,8.66
2022,10,16,6,14,60.5,60.5,35.7,39.4,0.0,0,,0,0,25.1,19.0,299,1014.9,22.9,9.9,556,2.0,6,10,50.88,50.32,52.83,35.19,14.61,51.79,53.94,43.47,67741.0,5.23
2022,10,16,6,15,58.8,58.8,34.7,40.35,0.0,0,,0,0,29.6,17.5,293,1014.7,0.6,9.9,363,1.3,4,10,53.22,60.18,54.36,39.1,16.82,54.0,55.0,47.52,68402.0,-1.45
2022,10,16,6,16,59.8,59.8,33.8,37.58,0.0,0,,0,0,24.0,15.4,293,1014.4,4.3,9.9,240,0.9,2,10,53.21,65.17,55.36,42.76,29.61,54.71,55.74,48.28,69150.0,3.17
2022,10,16,6,17,57.5,57.5,33.7,40.6,0.0,0,,0,0,24.0,16.7,293,1014.5,0.0,9.9,94,0.3,1,10,54.37,72.29,57.14,52.09,39.51,56.19,57.38,60.0,69952.0,10.54
2022,10,16,6,18,55.4,55.4,33.9,44.03,0.0,0,,0,0,23.0,14.8,302,1014.5,49.4,9.9,7,0.0,0,10,59.49,74.39,62.68,72.37,56.73,61.52,62.93,80.06,70948.0,63.01
2022,10,16,6,19,51.8,51.8,34.8,52.07,0.0,0,,0,0,20.8,8.9,328,1015.0,99.1,9.9,2,0.0,0,10,51.15,59.54,54.37,52.1,73.13,53.55,54.16,58.62,71785.0,42.77
2022,10,16,6,20,47.3,43.9,34.7,61.34,0.0,0,,0,0,16.1,7.1,320,1015.3,54.1,9.9,0,,0,10,47.95,44.55,48.64,39.83,23.04,47.96,49.12,47.96,71497.0,22.68
2022,10,16,6,21,47.1,42.9,35.2,63.06,0.0,0,,0,0,27.1,9.0,320,1015.4,87.1,9.9,0,,0,10,46.54,46.8,49.46,43.92,19.95,48.77,46.55,40.2,69655.0,31.8
2022,10,16,6,22,42.9,38.8,33.6,69.32,0.0,0,,0,0,18.3,6.9,317,1015.7,17.4,9.9,0,,0,10,42.91,42.06,45.95,36.05,21.99,45.62,41.96,30.21,66987.0,12.84
2022,10,16,6,23,45.1,41.2,34.2,65.56,0.0,0,,0,0,11.0,7.1,273,1015.3,100.0,9.9,0,,0,10,,,,,,,,31.31,63910.0,
2022,10,17,0,0,44.6,40.6,32.4,61.86,0.0,0,,0,0,18.8,7.3,281,1014.8,92.3,9.9,0,,0,10,37.12,30.22,36.7,24.02,9.22,36.65,36.46,20.95,61055.0,-1.35
2022,10,17,0,1,39.9,34.4,29.7,66.68,0.0,0,,0,0,17.0,8.1,280,1014.3,3.8,9.9,0,,0,10,36.29,32.87,36.32,27.12,10.82,36.22,36.12,18.72,59213.0,-3.28
2022,10,17,0,2,38.0,31.8,29.0,69.6,0.0,0,,0,0,15.7,8.8,279,1014.0,11.1,9.9,0,,0,10,35.38,31.22,35.22,25.53,8.74,35.17,34.99,18.71,58342.0,-4.26
2022,10,17,0,3,37.8,31.0,29.0,70.45,0.0,0,,0,0,19.0,9.7,288,1013.9,46.0,9.9,0,,0,10,36.02,36.82,36.83,30.19,12.52,36.68,36.52,17.89,58095.0,-4.16
2022,10,17,0,4,36.0,29.1,29.1,75.77,0.0,0,,0,0,19.2,9.0,280,1013.3,4.4,9.9,0,,0,10,38.47,41.37,39.8,31.28,15.97,39.74,39.19,18.75,58591.0,-7.76
2022,10,17,0,5,35.1,27.5,28.3,75.92,0.0,0,,0,0,14.8,10.1,281,1013.4,1.6,9.9,0,,0,10,44.25,52.93,46.51,43.19,30.84,46.48,45.85,29.33,60522.0,2.85
2022,10,17,0,6,34.2,27.0,28.2,78.34,0.0,0,,0,0,19.5,9.0,289,1013.3,1.0,9.9,0,,0,10,49.09,59.21,51.14,56.52,31.69,50.97,50.79,52.65,64834.0,42.07
2022,10,17,0,7,32.4,24.5,28.1,84.11,0.0,0,,0,0,19.0,9.3,282,1013.5,6.8,9.9,3,0.0,0,10,48.57,72.7,50.5,54.49,41.15,50.31,50.12,56.6,70365.0,45.63
2022,10,17,0,8,35.2,25.4,28.1,75.07,0.0,0,,0,0,17.1,15.9,284,1013.7,39.3,9.9,65,0.2,1,10,48.27,71.51,50.61,57.88,49.79,50.3,51.89,52.66,73504.0,39.5
2022,10,17,0,9,36.3,26.9,27.9,71.33,0.0,0,,0,0,23.6,15.5,293,1014.3,94.7,9.9,238,0.9,2,10,45.5,75.29,48.62,57.27,38.8,48.11,47.96,51.81,74667.0,31.5
2022,10,17,0,10,39.8,30.8,25.0,55.13,0.0,0,,0,0,28.3,17.4,311,1014.5,32.3,9.9,327,1.2,3,10,45.3,69.81,47.87,49.79,32.8,47.15,47.65,48.03,75029.0,30.4
2022,10,17,0,11,42.0,32.6,21.9,44.6,0.0,0,,0,0,31.6,22.2,310,1014.9,56.8,9.9,353,1.3,4,10,47.37,73.59,50.08,52.52,33.17,49.2,49.9,47.93,75267.0,35.4
2022,10,17,0,12,43.0,35.5,22.1,43.22,0.0,0,,0,0,31.9,15.4,283,1015.0,58.8,9.9,746,2.7,7,10,49.6,70.03,51.9,54.07,26.71,50.97,52.23,46.18,75570.0,31.62
2022,10,17,0,13,43.7,36.1,22.2,42.2,0.0,0,,0,0,29.8,16.6,292,1015.0,91.0,9.9,703,2.5,7,10,48.41,72.07,51.06,55.05,22.72,50.16,49.74,45.73,75776.0,32.99
2022,10,17,0,14,42.8,34.0,22.2,43.61,0.0,0,,0,0,31.1,20.9,302,1015.0,100.0,9.9,148,0.5,1,10,44.77,54.7,48.73,34.85,16.09,46.01,45.19,43.47,75934.0,22.12
2022,10,17,0,15,42.9,34.7,24.3,47.5,0.0,0,,0,0,28.4,17.9,318,1015.1,100.0,9.9,114,0.4,1,10,48.25,63.8,49.45,36.26,20.53,48.55,49.82,44.4,75708.0,14.29
2022,10,17,0,16,42.8,34.0,24.3,47.67,0.0,0,,0,0,28.6,20.5,310,1015.7,100.0,9.9,69,0.2,1,10,47.48,57.17,48.43,35.3,20.98,47.75,48.7,45.78,75649.0,17.36
2022,10,17,0,17,41.8,33.5,24.3,49.64,0.0,0,,0,0,27.8,17.5,312,1016.1,100.0,9.9,23,0.1,0,10,47.97,64.15,49.36,35.66,22.33,48.72,49.63,54.58,76010.0,20.86
2022,10,17,0,18,40.6,32.3,24.6,52.46,0.0,0,,0,0,26.6,16.2,310,1016.7,100.0,9.9,2,0.0,0,10,49.99,70.1,51.9,36.84,30.73,51.47,54.48,74.26,76773.0,45.79
2022,10,17,0,19,39.3,30.5,25.6,57.56,0.0,0,,0,0,28.3,16.6,316,1017.0,100.0,9.9,0,,0,10,72.97,84.51,74.3,36.38,41.86,73.85,84.06,64.13,77778.0,62.77
2022,10,17,0,20,37.0,27.8,29.0,72.36,0.0,0,,0,0,31.8,15.8,281,1017.1,100.0,9.9,0,,0,10,53.71,67.97,54.81,28.66,26.79,54.84,56.74,52.61,77296.0,34.4
2022,10,17,0,21,37.0,29.2,29.0,72.68,0.0,0,,0,0,19.8,11.7,293,1016.8,99.2,9.9,0,,0,10,,,,,,,,45.64,75459.0,
2022,10,17,0,22,37.6,27.7,27.2,66.05,0.0,0,,0,0,25.4,18.5,318,1016.9,92.4,9.9,0,,0,10,42.2,57.19,44.12,36.71,27.56,43.99,50.57,32.76,72601.0,9.15
2022,10,17,0,23,35.6,26.4,27.1,70.87,0.0,0,,0,0,16.1,14.3,310,1017.0,92.4,9.9,0,,0,10,,,,,,,,30.6,69210.0,
2022,10,18,1,0,34.0,24.9,27.0,75.42,0.0,0,,0,0,17.4,12.8,319,1016.6,9.1,9.9,0,,0,10,41.92,51.07,42.61,32.03,13.91,42.53,42.27,21.94,66087.0,5.7
2022,10,18,1,1,34.9,25.7,28.1,76.14,0.0,0,,0,0,18.3,13.9,311,1016.4,99.4,9.9,0,,0,10,43.81,45.89,44.43,32.93,13.66,44.48,44.18,20.0,63615.0,2.91
2022,10,18,1,2,34.8,26.1,28.1,76.21,0.0,0,,0,0,18.8,12.6,311,1016.4,99.2,9.9,0,,0,10,40.46,47.07,41.2,32.6,20.48,41.28,40.81,20.95,62680.0,9.65
2022,10,18,1,3,33.0,23.1,27.0,78.21,0.0,0,,0,0,16.9,14.4,311,1016.6,79.5,9.9,0,,0,10,46.24,55.23,46.95,34.98,18.9,47.22,46.39,20.11,62330.0,2.7
2022,10,18,1,4,31.9,21.7,26.8,81.16,0.0,0,,0,0,21.0,14.6,320,1016.6,0.6,9.9,0,,0,10,49.56,63.65,50.19,35.55,26.58,50.6,49.6,24.09,62701.0,14.29
2022,10,18,1,5,30.8,20.4,26.0,82.31,0.0,0,,0,0,16.1,13.8,318,1017.1,0.0,9.9,0,,0,10,46.11,62.08,46.75,40.26,35.89,47.0,46.46,36.43,64551.0,36.2
2022,10,18,1,6,30.8,20.6,26.0,82.16,0.0,0,,0,0,17.2,13.6,303,1017.8,0.0,9.9,0,,0,10,109.01,134.57,110.65,53.79,87.52,111.56,111.1,59.17,68602.0,93.93
2022,10,18,1,7,30.8,21.7,25.1,78.99,0.0,0,,0,0,26.2,11.2,311,1018.3,11.2,9.9,5,0.0,0,10,58.04,82.54,58.24,47.07,55.31,59.06,59.86,67.74,73975.0,61.7
2022,10,18,1,8,31.2,22.3,26.0,80.9,0.0,0,,0,0,18.3,10.8,303,1018.7,34.0,9.9,67,0.2,1,10,52.33,74.58,52.33,38.28,47.02,53.3,52.7,58.62,76737.0,51.7
2022,10,18,1,9,35.7,24.8,26.7,69.5,0.0,0,,0,0,27.9,19.9,312,1019.2,35.1,9.9,100,0.4,1,10,55.83,77.3,55.12,45.03,51.36,56.81,56.6,59.92,77325.0,55.21
2022,10,18,1,10,37.0,26.4,25.2,62.01,0.0,0,,0,0,29.6,20.8,320,1019.5,39.5,9.9,293,1.1,3,10,42.06,62.83,42.19,38.68,36.65,42.74,54.73,55.95,76854.0,37.54
2022,10,18,1,11,39.8,31.0,26.1,57.74,0.0,0,,0,0,27.3,16.8,311,1019.4,32.9,9.9,324,1.2,3,10,47.69,61.97,48.28,42.39,42.39,48.43,48.43,51.26,76008.0,46.03
2022,10,18,1,12,42.9,34.8,26.1,51.14,0.0,0,,0,0,25.6,17.9,302,1019.2,9.4,9.9,605,2.2,6,10,46.5,68.5,47.19,44.12,42.41,47.29,47.22,49.63,75185.0,46.02
2022,10,18,1,13,45.7,38.3,26.1,46.1,0.0,0,,0,0,28.7,18.1,300,1018.7,24.6,9.9,596,2.1,6,10,45.89,62.0,46.72,40.84,41.99,46.68,46.71,45.37,74505.0,45.15
2022,10,18,1,14,46.0,38.0,26.1,45.46,0.0,0,,0,0,32.6,22.0,298,1018.0,36.5,9.9,538,1.9,5,10,43.29,61.7,44.29,35.19,37.31,44.1,44.36,42.29,74040.0,34.19
2022,10,18,1,15,47.7,40.1,26.1,42.69,0.0,0,,0,0,29.9,22.5,292,1017.6,7.8,9.9,417,1.5,4,10,45.49,72.97,46.68,36.88,37.33,46.45,46.76,43.53,73451.0,28.17
2022,10,18,1,16,47.8,40.1,25.2,40.98,0.0,0,,0,0,32.6,23.1,291,1017.3,0.6,9.9,256,0.9,3,10,45.45,69.57,46.73,39.94,39.93,46.45,46.78,47.77,73190.0,36.63
2022,10,18,1,17,47.6,40.4,24.1,39.54,0.0,0,,0,0,31.8,20.2,291,1017.2,0.6,9.9,86,0.3,1,10,61.97,210.56,64.62,61.95,149.85,66.25,64.14,65.77,73604.0,170.28
2022,10,18,1,18,45.7,39.1,22.1,38.93,0.0,0,,0,0,30.9,15.1,301,1017.5,1.6,9.9,6,0.0,0,10,54.35,156.36,55.52,57.56,111.37,57.16,55.59,87.73,74958.0,126.05
2022,10,18,1,19,42.0,36.1,22.1,44.81,0.0,0,,0,0,19.9,10.1,301,1018.1,2.2,9.9,0,,0,10,50.5,69.86,51.38,38.47,45.87,51.68,51.81,73.34,76816.0,47.58
2022,10,18,1,20,38.5,32.5,23.1,53.65,0.0,0,,0,0,16.1,8.5,283,1018.4,9.8,9.9,0,,0,10,100.25,113.54,102.9,38.55,84.41,102.79,107.06,59.27,76843.0,92.82
2022,10,18,1,21,38.5,31.6,23.1,53.67,0.0,0,,0,0,16.1,10.3,293,1018.6,17.6,9.9,0,,0,10,49.19,53.31,50.22,48.38,44.73,50.27,50.38,47.32,75399.0,46.25
2022,10,18,1,22,35.7,28.7,22.9,59.23,0.0,0,,0,0,19.7,9.3,284,1018.9,9.0,9.9,0,,0,10,45.58,47.81,46.45,42.35,39.63,46.54,46.34,42.13,72833.0,39.1
2022,10,18,1,23,37.3,29.2,22.7,55.2,0.0,0,,0,0,19.7,12.6,292,1018.6,1.7,9.9,0,,0,10,,,,,,,,39.75,69675.0,
2022,10,19,2,0,37.0,28.9,20.9,51.74,0.0,0,,0,0,20.8,12.5,300,1018.8,1.6,9.9,0,,0,10,48.59,95.15,48.52,43.85,57.75,14.88,47.74,36.7,66896.0,67.27
2022,10,19,2,1,35.2,26.8,21.6,57.27,0.0,0,,0,0,17.2,11.9,293,1018.6,0.6,9.9,0,,0,10,45.91,48.18,45.83,45.18,41.51,46.65,46.0,34.35,64288.0,44.67
2022,10,19,2,2,32.5,23.9,21.5,63.75,0.0,0,,0,0,19.7,10.8,293,1018.9,0.0,9.9,0,,0,10,64.18,67.58,63.15,48.25,49.93,65.26,63.3,34.04,63550.0,62.24
2022,10,19,2,3,32.3,23.3,21.6,64.3,0.0,0,,0,0,18.7,11.6,300,1018.7,0.0,9.9,0,,0,10,62.28,65.54,61.29,37.36,49.85,63.48,61.35,34.45,63420.0,59.98
2022,10,19,2,4,32.1,23.6,20.9,62.73,0.0,0,,0,0,17.2,10.6,300,1018.6,0.0,9.9,0,,0,10,59.35,78.17,57.86,41.44,58.09,61.02,58.0,37.38,63978.0,64.47
2022,10,19,2,5,28.8,20.1,21.6,74.15,0.0,0,,0,0,17.1,9.3,283,1018.5,0.0,9.9,0,,0,10,100.99,192.07,71.43,121.22,136.63,113.64,84.14,49.19,65976.0,164.17
2022,10,19,2,6,29.3,20.4,21.7,72.94,0.0,0,,0,0,15.0,10.0,292,1018.7,0.0,9.9,0,,0,10,145.81,165.59,100.53,84.07,117.65,164.6,133.18,90.66,70183.0,147.51
2022,10,19,2,7,28.3,18.8,21.0,73.61,0.0,0,,0,0,17.2,10.7,291,1018.9,3.8,9.4,2,0.0,0,10,58.12,61.8,57.39,47.13,50.55,59.56,58.36,89.71,75488.0,57.47
2022,10,19,2,8,28.7,20.3,21.9,75.38,0.0,0,,0,0,16.1,8.8,282,1019.4,3.9,9.9,63,0.2,1,10,56.62,60.35,56.38,46.56,49.25,58.6,57.16,77.22,78035.0,56.14
2022,10,19,2,9,33.5,24.2,22.0,62.42,0.0,0,,0,0,16.1,13.1,291,1019.9,0.0,9.9,240,0.9,2,10,58.64,81.22,56.88,73.21,67.54,59.64,58.32,75.5,78301.0,77.17
2022,10,19,2,10,37.5,30.0,24.3,58.46,0.0,0,,0,0,16.1,11.4,282,1020.2,0.0,9.9,389,1.4,4,10,53.22,70.13,52.75,46.63,59.88,54.18,53.42,72.89,77251.0,66.02
2022,10,19,2,11,42.3,35.0,25.1,50.34,0.0,0,,0,0,18.3,14.1,288,1019.8,0.0,9.9,519,1.9,5,10,51.2,56.95,51.5,40.68,48.76,52.19,51.99,64.52,75637.0,53.03
2022,10,19,2,12,44.9,38.6,20.6,37.62,0.0,0,,0,0,17.2,13.4,270,1019.4,0.0,9.9,583,2.1,6,10,51.14,113.73,51.74,50.01,90.76,53.1,52.17,58.19,74112.0,104.43
2022,10,19,2,13,47.8,43.1,18.5,30.95,0.0,0,,0,0,18.2,10.5,269,1018.5,0.0,9.9,586,2.1,6,10,46.15,50.64,46.63,46.07,44.62,46.83,47.12,53.78,72825.0,47.62
2022,10,19,2,14,49.8,44.2,16.5,26.32,0.0,0,,0,0,25.2,15.8,254,1017.5,0.0,9.9,533,1.9,5,10,46.05,82.17,46.96,43.27,67.22,47.44,47.45,51.17,71939.0,75.39
2022,10,19,2,15,49.9,44.2,16.2,25.94,0.0,0,,0,0,29.9,15.9,253,1016.9,0.0,9.9,418,1.5,4,10,44.89,47.55,45.45,45.22,41.72,45.61,45.92,50.74,71108.0,44.38
2022,10,19,2,16,48.6,41.9,16.7,27.69,0.0,0,,0,0,25.8,19.1,278,1016.7,0.0,9.9,252,0.9,3,10,47.96,68.39,48.66,47.65,56.53,49.18,49.19,52.77,70680.0,62.91
2022,10,19,2,17,46.8,40.4,16.8,29.77,0.0,0,,0,0,22.8,15.6,269,1016.6,0.0,9.9,55,0.2,1,10,59.87,267.56,61.16,151.55,209.42,64.69,61.69,71.89,71095.0,246.69
2022,10,19,2,18,44.5,39.0,17.1,32.88,0.0,0,,0,0,16.1,10.8,258,1016.6,0.0,9.9,5,0.0,0,10,110.5,470.58,110.44,384.02,388.02,117.19,113.59,89.61,72669.0,441.18
2022,10,19,2,19,39.8,34.0,17.8,40.63,0.0,0,,0,0,15.9,8.9,251,1016.9,0.0,9.9,0,,0,10,55.68,83.73,55.95,49.41,71.69,57.47,56.31,72.71,74764.0,77.33
2022,10,19,2,20,37.4,30.9,18.7,46.41,0.0,0,,0,0,16.8,8.9,242,1017.0,0.0,9.9,0,,0,10,54.19,99.72,54.35,50.41,80.5,56.28,54.73,59.83,74789.0,91.48
2022,10,19,2,21,35.5,29.1,18.9,50.32,0.0,0,,0,0,15.9,8.1,242,1016.9,0.0,9.9,0,,0,10,67.65,59.35,57.73,57.54,26.01,61.39,58.07,51.29,73441.0,53.07
2022,10,19,2,22,32.5,26.3,19.8,58.98,0.0,0,,0,0,13.9,6.7,233,1016.9,0.0,9.9,0,,0,10,54.98,55.93,50.71,54.44,30.37,53.19,50.98,41.88,71159.0,51.32
2022,10,19,2,23,30.3,24.5,19.9,64.76,0.0,0,,0,0,14.3,5.7,230,1016.8,0.0,9.9,0,,0,10,,,,,,,,42.02,68285.0,
2022,10,20,3,0,29.3,21.7,18.2,62.83,0.0,0,,0,0,14.1,7.8,222,1016.1,0.0,9.9,0,,0,10,52.41,52.58,46.44,48.44,20.61,48.96,46.28,29.98,65675.0,47.52
2022,10,20,3,1,29.8,22.3,18.3,61.6,0.0,0,,0,0,14.5,7.8,222,1015.6,0.0,9.9,0,,0,10,52.23,53.43,50.97,42.72,26.72,52.46,50.63,26.55,63467.0,48.76
2022,10,20,3,2,28.3,22.0,19.2,68.22,0.0,0,,0,0,13.6,5.9,230,1014.9,0.0,9.9,0,,0,10,55.4,113.8,56.41,50.29,27.26,63.64,55.7,26.89,62648.0,76.71
2022,10,20,3,3,29.0,22.0,19.2,66.23,0.0,0,,0,0,14.3,6.9,222,1014.2,0.0,9.9,0,,0,10,49.26,67.82,49.95,44.11,10.96,54.48,49.6,23.44,62497.0,46.66
2022,10,20,3,4,28.3,22.0,19.2,68.42,0.0,0,,0,0,13.2,5.7,240,1013.7,3.8,9.9,0,,0,10,51.98,61.53,52.63,42.74,18.79,54.18,52.25,27.73,62966.0,47.78
2022,10,20,3,5,33.0,26.7,21.5,62.23,0.0,0,,0,0,14.1,7.1,231,1013.7,98.7,9.9,0,,0,10,65.1,87.03,66.6,67.89,34.91,68.7,69.86,46.56,64855.0,69.33
2022,10,20,3,6,33.5,27.1,20.7,59.06,0.0,0,,0,0,13.9,7.3,240,1013.1,58.8,9.9,0,,0,10,230.46,189.92,186.72,139.02,37.55,216.6,223.02,72.0,68939.0,159.53
2022,10,20,3,7,34.3,27.1,21.6,59.47,0.0,0,,0,0,15.0,9.0,223,1012.9,100.0,9.9,1,0.0,0,10,55.69,61.23,55.58,59.38,42.59,58.34,56.5,65.33,74243.0,56.85
2022,10,20,3,8,34.6,27.3,20.9,57.02,0.0,0,,0,0,15.7,9.1,223,1013.1,82.0,9.9,46,0.2,0,10,52.39,57.4,52.76,54.55,39.63,55.89,53.05,58.47,76812.0,53.18
2022,10,20,3,9,39.4,32.8,20.7,46.68,0.0,0,,0,0,21.5,10.4,214,1013.4,0.0,9.9,218,0.8,2,10,56.45,62.29,56.18,60.17,50.24,57.71,58.74,67.26,76903.0,59.27
2022,10,20,3,10,47.2,41.8,20.7,34.69,0.0,0,,0,0,21.3,12.2,222,1012.8,0.0,9.9,370,1.3,4,10,54.04,62.31,53.35,59.79,53.45,55.16,55.19,65.04,75761.0,59.91
2022,10,20,3,11,53.9,53.9,17.9,23.99,0.0,0,,0,0,18.3,14.7,223,1012.1,0.0,9.9,497,1.8,5,10,336.36,341.42,336.05,340.31,335.38,337.16,336.83,62.25,74236.0,339.55
2022,10,20,3,12,58.8,58.8,18.1,20.27,0.0,0,,0,0,18.5,14.7,222,1011.7,0.0,9.9,570,2.1,6,10,48.97,56.9,48.8,56.03,48.97,49.96,49.51,58.04,72838.0,54.33
2022,10,20,3,13,61.0,61.0,21.0,21.18,0.0,0,,0,0,23.6,16.6,223,1011.1,0.6,9.9,567,2.0,6,10,49.79,57.09,49.53,56.3,48.83,50.67,50.46,57.31,71765.0,54.33
2022,10,20,3,14,62.9,62.9,23.2,21.71,0.0,0,,0,0,22.8,15.8,239,1010.2,0.0,9.9,499,1.8,5,10,49.37,52.79,49.31,52.26,45.09,50.2,50.29,51.03,70952.0,50.28
2022,10,20,3,15,64.9,64.9,25.3,22.1,0.0,0,,0,0,23.3,16.5,230,1009.5,0.6,9.9,397,1.4,4,10,50.05,54.48,50.04,54.05,45.85,50.95,51.43,50.91,70102.0,51.81
2022,10,20,3,16,65.6,65.6,27.0,23.22,0.0,0,,0,0,17.1,16.3,230,1009.2,0.0,9.9,236,0.8,2,10,53.45,106.48,52.96,106.0,85.0,54.84,55.21,57.17,69516.0,101.4
2022,10,20,3,17,64.6,64.6,28.3,25.39,0.0,0,,0,0,16.1,12.8,229,1009.3,0.0,9.9,79,0.3,1,10,83.55,320.45,81.24,320.44,182.03,87.77,91.72,81.72,69611.0,306.28
2022,10,20,3,18,58.5,58.5,28.4,31.53,0.0,0,,0,0,12.3,8.4,218,1009.5,0.0,9.9,4,0.0,0,10,52.95,60.66,52.64,60.51,32.7,54.07,54.65,91.7,70806.0,58.03
2022,10,20,3,19,49.2,45.6,28.4,44.32,0.0,0,,0,0,17.2,8.4,200,1010.0,0.0,9.9,0,,0,10,43.85,49.33,44.13,49.01,21.94,44.82,44.9,67.59,72504.0,46.81
2022,10,20,3,20,47.4,43.0,29.9,50.58,0.0,0,,0,0,15.2,9.3,192,1010.3,0.0,9.9,0,,0,10,44.03,47.45,44.84,46.84,27.29,44.88,45.41,58.7,72518.0,44.6
2022,10,20,3,21,47.0,42.3,30.0,51.47,0.0,0,,0,0,17.4,10.2,182,1010.4,0.0,9.9,0,,0,10,73.03,81.85,74.37,81.0,35.29,74.45,75.88,52.9,70924.0,76.06
2022,10,20,3,22,48.6,43.8,30.0,48.33,0.0,0,,0,0,17.9,11.8,191,1010.3,0.0,9.9,0,,0,10,45.66,39.64,42.67,39.54,4.48,43.76,42.74,40.67,68281.0,35.75
2022,10,20,3,23,48.4,43.7,29.8,48.45,0.0,0,,0,0,19.9,11.0,193,1010.3,0.0,9.9,0,,0,10,,,,,,,,33.83,65170.0,
2022,10,21,4,0,47.4,42.1,29.8,50.3,0.0,0,,0,0,16.1,11.9,192,1010.1,0.0,9.9,0,,0,10,53.55,53.09,44.89,50.21,6.64,48.26,44.04,39.7,62449.0,42.96
2022,10,21,4,1,43.7,38.3,29.9,58.13,0.0,0,,0,0,18.8,9.7,190,1010.2,0.0,9.9,0,,0,10,54.43,46.14,45.68,44.12,10.22,49.05,45.11,36.29,59983.0,38.81
2022,10,21,4,2,44.1,38.5,30.0,57.38,0.0,0,,0,0,15.7,10.4,188,1010.0,0.0,9.9,0,,0,10,44.13,49.05,42.03,43.34,9.05,43.84,41.43,36.01,60119.0,29.64
2022,10,21,4,3,44.5,38.8,30.8,58.36,0.0,0,,0,0,18.3,11.0,189,1010.0,0.0,9.9,0,,0,10,47.36,53.39,43.71,52.14,11.88,46.96,42.97,34.86,59711.0,34.38
2022,10,21,4,4,42.5,37.1,30.9,63.27,0.0,0,,0,0,16.3,9.2,185,1010.0,0.0,9.9,0,,0,10,50.72,56.89,47.24,52.14,4.21,51.46,46.52,35.22,59997.0,38.34
2022,10,21,4,5,41.9,36.5,31.9,67.43,0.0,0,,0,0,14.1,8.8,189,1010.3,0.0,9.9,0,,0,10,55.94,60.78,47.92,52.25,4.01,51.8,47.69,51.01,61217.0,43.56
2022,10,21,4,6,42.0,36.4,32.0,67.33,0.0,0,,0,0,14.3,9.5,187,1010.7,0.0,9.9,0,,0,10,67.3,50.85,58.61,45.87,10.49,62.83,61.4,61.7,64065.0,28.87
2022,10,21,4,7,40.7,35.8,33.0,73.69,0.0,0,,0,0,16.3,7.4,178,1011.2,3.8,9.7,2,0.0,0,10,48.85,53.66,46.84,44.06,20.63,48.61,47.47,50.19,68853.0,39.59
2022,10,21,4,8,44.2,38.9,34.1,67.56,0.0,0,,0,0,17.9,9.7,189,1011.8,0.0,9.9,50,0.2,1,10,48.63,54.47,46.19,43.41,17.52,49.05,46.66,47.62,71063.0,36.73
2022,10,21,4,9,50.6,50.6,35.1,55.12,0.0,0,,0,0,25.7,13.3,201,1012.0,0.0,9.9,215,0.8,2,10,47.99,54.99,47.36,51.02,39.88,49.39,49.03,50.84,71442.0,47.69
2022,10,21,4,10,59.1,59.1,36.0,41.97,0.0,0,,0,0,18.1,14.5,203,1011.9,0.0,9.9,380,1.4,4,10,44.7,47.95,44.24,47.66,41.32,45.75,45.53,52.63,71159.0,45.2
2022,10,21,4,11,65.8,65.8,37.1,34.61,0.0,0,,0,0,20.8,16.3,202,1011.4,0.0,9.9,440,1.6,4,10,45.86,51.87,45.36,48.96,43.09,46.72,47.14,53.38,70915.0,46.47
2022,10,21,4,12,69.9,69.9,37.2,30.14,0.0,0,,0,0,18.3,18.7,202,1011.0,0.0,9.9,593,2.1,6,10,43.37,49.49,43.29,45.26,40.64,44.01,44.06,51.87,70762.0,43.04
2022,10,21,4,13,73.9,73.9,38.0,27.16,0.0,0,,0,0,29.8,20.7,202,1009.9,0.0,9.9,564,2.0,6,10,43.66,53.31,43.93,45.01,40.64,44.31,44.67,52.37,70776.0,42.73
2022,10,21,4,14,76.8,76.8,37.1,23.81,0.0,0,,0,0,31.6,19.2,202,1009.1,0.0,9.9,515,1.9,5,10,43.96,53.02,44.23,43.88,39.01,44.42,45.06,50.97,70896.0,41.51
2022,10,21,4,15,77.9,77.9,36.9,22.82,0.0,0,,0,0,33.9,24.2,201,1008.4,0.0,9.9,391,1.4,4,10,47.63,46.3,45.62,39.79,34.21,46.79,46.33,51.34,70817.0,37.82
2022,10,21,4,16,76.8,76.8,35.1,22.07,0.0,0,,0,0,34.2,22.8,199,1008.4,0.0,9.9,243,0.9,2,10,,,,,,,,54.79,70596.0,
2022,10,21,4,17,74.5,74.5,35.9,24.54,0.0,0,,0,0,30.4,15.8,200,1008.7,0.0,9.9,82,0.3,1,10,46.46,54.78,47.36,43.14,86.34,48.66,48.03,71.63,70471.0,44.06
